tradeID,ts_exchange_ms,ts_received_ms,delay,price,volume
104551641,1755000021876,1755000021991,115,0.7755,54.6744
104551642,1755000023095,1755000023206,111,0.7756,96.6993
104551644,1755000023833,1755000023945,112,0.7754,1299.8554
104551645,1755000026905,1755000027014,109,0.7753,12.8982
104551646,1755000028609,1755000028720,111,0.7752,154.8266
104551647,1755000033579,1755000033692,113,0.7751,51.6063
104551649,1755000034969,1755000035147,178,0.7751,2471.4546
104551650,1755000035231,1755000035342,111,0.7752,10
104551651,1755000037195,1755000037308,113,0.7753,12.8982
104551662,1755000041277,1755000041390,113,0.7754,3324.7586
104551666,1755000041277,1755000041391,114,0.7755,3136.1191
104551667,1755000057402,1755000057511,109,0.7758,705.4373
104551668,1755000064840,1755000064950,110,0.7754,10
104551669,1755000066583,1755000066702,119,0.7751,15
104551670,1755000067366,1755000067484,118,0.775,10
104551671,1755000067416,1755000067528,112,0.775,15.7304
104551672,1755000071150,1755000071286,136,0.7749,1500
104551673,1755000085548,1755000085660,112,0.7752,185.1474
104551674,1755000089281,1755000089391,110,0.7751,85
104551677,1755000093436,1755000093551,115,0.7749,1144.1057
104551678,1755000094610,1755000094724,114,0.7749,218.4084
104551679,1755000102849,1755000102960,111,0.775,10
104551681,1755000102931,1755000103041,110,0.7752,242.239
104551682,1755000102947,1755000103058,111,0.7752,0.0009
104551683,1755000110911,1755000111025,114,0.7748,30
104551685,1755000151106,1755000151242,136,0.7747,2309.338
104551686,1755000151106,1755000151242,136,0.7747,214.7402
104551687,1755000151126,1755000151283,157,0.7748,172.4726
104551689,1755000156659,1755000156770,111,0.7748,4094.696
104551690,1755000156663,1755000156773,110,0.7748,0.0009
104551691,1755000167379,1755000167497,118,0.7747,154.926
104551694,1755000180731,1755000180843,112,0.775,257.2998
104551695,1755000204187,1755000204297,110,0.7748,21.4598
104551696,1755000206239,1755000206351,112,0.7746,112.299
104551697,1755000206338,1755000206447,109,0.7746,1290.3225
104551699,1755000220316,1755000220433,117,0.7747,1384.5693
104551700,1755000225696,1755000225815,119,0.7746,800.538
104551702,1755000244719,1755000244828,109,0.7745,169.966
104551705,1755000259823,1755000259949,126,0.7747,2672.3938
104551706,1755000264772,1755000264883,111,0.7747,678.6448
104551708,1755000264775,1755000264886,111,0.7748,25
104551710,1755000264775,1755000264886,111,0.7749,1266.1556
104551711,1755000282054,1755000282166,112,0.7746,91.7515
104551712,1755000293699,1755000293810,111,0.7747,232.387
104551720,1755000300167,1755000300277,110,0.7748,1040
104551723,1755000301501,1755000301638,137,0.7748,1479.0638
104551724,1755000327381,1755000327490,109,0.7747,520.0904
104551725,1755000335779,1755000335894,115,0.7743,129.148
104551726,1755000335789,1755000335898,109,0.7743,0.0009
104551727,1755000335920,1755000336037,117,0.7742,10
104551730,1755000336562,1755000336678,116,0.7742,2600.4457
104551731,1755000337837,1755000337950,113,0.7741,23.1323
104551735,1755000338808,1755000338921,113,0.774,64.635
104551736,1755000338808,1755000338921,113,0.774,64.635
104551737,1755000350693,1755000350805,112,0.7738,10.1
104551738,1755000356205,1755000356318,113,0.7738,12.9232
104551739,1755000361265,1755000361375,110,0.7739,64.635
104551740,1755000361265,1755000361375,110,0.7739,64.635
104551742,1755000361265,1755000361375,110,0.7739,1961.9524
104551743,1755000361266,1755000361383,117,0.774,64.635
104551744,1755000361266,1755000361383,117,0.774,64.635
104551745,1755000361267,1755000361383,116,0.774,383.8196
104551759,1755000361267,1755000361383,116,0.774,3674.5337
104551761,1755000361267,1755000361383,116,0.774,1563.6843
104551762,1755000361267,1755000361383,116,0.774,494.7136
104551765,1755000361267,1755000361383,116,0.7741,3659.8906
104551775,1755000361267,1755000361383,116,0.7742,7371.9459
104551784,1755000361269,1755000361383,114,0.7743,5672.1858
104551785,1755000361270,1755000361383,113,0.7742,64.635
104551786,1755000361270,1755000361383,113,0.7742,64.635
104551788,1755000361271,1755000361383,112,0.7742,1149.7552
104551791,1755000361271,1755000361383,112,0.7742,2229.3348
104551792,1755000361271,1755000361383,112,0.7744,64.635
104551793,1755000361271,1755000361383,112,0.7744,64.635
104551799,1755000361271,1755000361383,112,0.7744,2411.4077
104551802,1755000361272,1755000361383,111,0.7744,2651.4423
104551803,1755000361272,1755000361383,111,0.7745,650
104551805,1755000361272,1755000361387,115,0.7745,657.7629
104551806,1755000361272,1755000361387,115,0.7745,650
104551808,1755000361272,1755000361387,115,0.7745,646.1913
104551809,1755000361272,1755000361387,115,0.7745,408.2034
104551810,1755000361272,1755000361387,115,0.7745,152.2575
104551811,1755000361273,1755000361387,114,0.7745,251.9841
104551812,1755000361274,1755000361387,113,0.7743,220
104551813,1755000361274,1755000361387,113,0.7743,1280
104551814,1755000361274,1755000361387,113,0.7744,12.1566
104551815,1755000361275,1755000361387,112,0.7744,633.713
104551820,1755000361275,1755000361387,112,0.7745,2945.7869
104551821,1755000361275,1755000361387,112,0.7746,800
104551822,1755000361277,1755000361387,110,0.7746,64.635
104551823,1755000361277,1755000361387,110,0.7746,64.635
104551829,1755000361278,1755000361387,109,0.7746,1733.466
104551831,1755000361279,1755000361388,109,0.7746,942.7374
104551832,1755000361282,1755000361392,110,0.7747,67.9534
104551833,1755000361287,1755000361396,109,0.7746,10
104551836,1755000361287,1755000361396,109,0.7747,1701.5244
104551837,1755000361314,1755000361423,109,0.7745,154.966
104551838,1755000361317,1755000361426,109,0.7746,12.9132
104551839,1755000361321,1755000361431,110,0.7745,755.8749
104551840,1755000361331,1755000361440,109,0.7745,178.5483
104551842,1755000361427,1755000361539,112,0.7746,2264.2
104551843,1755000362799,1755000362908,109,0.7744,154.9865
104551844,1755000362837,1755000362946,109,0.7744,64.635
104551845,1755000362837,1755000362946,109,0.7744,64.635
104551847,1755000368823,1755000368933,110,0.7742,53.608
104551851,1755000371313,1755000371428,115,0.7743,4398.727
104551852,1755000374432,1755000374544,112,0.7743,64.635
104551853,1755000374432,1755000374544,112,0.7743,64.635
104551854,1755000375546,1755000375656,110,0.7743,645.8016
104551855,1755000377836,1755000377946,110,0.7743,129.1489
104551856,1755000379940,1755000380049,109,0.7741,645.9134
104551857,1755000383423,1755000383535,112,0.774,1033.591
104551858,1755000383563,1755000383675,112,0.774,0.0007
104551863,1755000388809,1755000388920,111,0.7738,4400
104551866,1755000389659,1755000389774,115,0.7738,64.635
104551867,1755000389659,1755000389774,115,0.7738,64.635
104551868,1755000389659,1755000389774,115,0.7738,64.635
104551873,1755000389659,1755000389774,115,0.7738,2345.7237
104551883,1755000389659,1755000389774,115,0.7738,1600.9586
104551884,1755000389659,1755000389774,115,0.7739,64.635
104551889,1755000389660,1755000389774,114,0.7739,4543.1463
104551897,1755000389660,1755000389774,114,0.774,6701.5297
104551898,1755000389660,1755000389774,114,0.7741,64.635
104551899,1755000389660,1755000389775,115,0.7741,64.635
104551918,1755000389660,1755000389775,115,0.7741,15199.8518
104551919,1755000389695,1755000389814,119,0.774,429.3841
104551922,1755000389717,1755000389830,113,0.7739,1670.0867
104551924,1755000391611,1755000391721,110,0.774,64.635
104551925,1755000391611,1755000391721,110,0.774,64.635
104551926,1755000392715,1755000392833,118,0.7741,12.9182
104551928,1755000396402,1755000396515,113,0.7741,64.635
104551929,1755000396403,1755000396515,112,0.7741,64.635
104551930,1755000396417,1755000396530,113,0.7741,130
104551934,1755000396574,1755000396683,109,0.7742,64.635
104551935,1755000396574,1755000396684,110,0.7742,64.635
104551936,1755000397024,1755000397134,110,0.7743,64.635
104551937,1755000397024,1755000397134,110,0.7743,64.635
104551939,1755000404873,1755000404984,111,0.7744,247.4798
104551940,1755000408951,1755000409060,109,0.7741,237.3772
104551941,1755000415821,1755000415931,110,0.774,664.1082
104551942,1755000416081,1755000416190,109,0.774,5367.0849
104551943,1755000416082,1755000416192,110,0.774,2217.0069
104551944,1755000416904,1755000417014,110,0.7741,703.9565
104551945,1755000416906,1755000417016,110,0.7741,6162.0135
104551946,1755000416906,1755000417016,110,0.7741,1373.83
104551947,1755000421152,1755000421261,109,0.7741,155.045
104551948,1755000429564,1755000429674,110,0.7741,20
104551949,1755000434327,1755000434441,114,0.7739,15
104551951,1755000434327,1755000434441,114,0.7738,114.3112
104551952,1755000449515,1755000449626,111,0.7741,232.5676
104551953,1755000451146,1755000451256,110,0.7742,1279.674
104551955,1755000451173,1755000451283,110,0.7742,6972.026
104551956,1755000451556,1755000451665,109,0.7743,64.635
104551957,1755000451556,1755000451665,109,0.7743,64.635
104551958,1755000451558,1755000451667,109,0.7743,7588.4755
104551959,1755000451558,1755000451667,109,0.7743,383.6701
104551960,1755000452555,1755000452674,119,0.7743,126.2844
104551962,1755000452557,1755000452674,117,0.7744,242.4775
104551963,1755000457513,1755000457626,113,0.7745,8227.6
104551964,1755000457633,1755000457742,109,0.7746,10
104551966,1755000457830,1755000457947,117,0.7746,689.1595
104551967,1755000461274,1755000461387,113,0.7746,42.434
104551968,1755000473291,1755000473402,111,0.7744,129.0988
104551969,1755000474743,1755000474856,113,0.7743,15
104551971,1755000484580,1755000484695,115,0.7743,170.005
104551972,1755000493518,1755000493639,121,0.7743,675.0805
104551973,1755000493539,1755000493652,113,0.7743,4320
104551974,1755000493541,1755000493652,111,0.7743,1609.4024
104551975,1755000493541,1755000493652,111,0.7743,437.0765
104551976,1755000493541,1755000493652,111,0.7743,185.005
104551977,1755000493542,1755000493660,118,0.7743,994.6356
104551979,1755000493545,1755000493661,116,0.7744,140
104551980,1755000493546,1755000493661,115,0.7744,130
104551981,1755000493546,1755000493661,115,0.7744,140
104551982,1755000493546,1755000493661,115,0.7744,130
104551983,1755000493546,1755000493662,116,0.7744,150
104551984,1755000493546,1755000493662,116,0.7744,150
104551985,1755000493546,1755000493662,116,0.7744,140
104551986,1755000493546,1755000493663,117,0.7744,150
104551987,1755000493546,1755000493663,117,0.7744,150
104551988,1755000493546,1755000493663,117,0.7744,130
104551989,1755000493547,1755000493663,116,0.7744,140
104551990,1755000493548,1755000493663,115,0.7744,25
104551991,1755000493548,1755000493663,115,0.7744,25.0001
104551992,1755000493550,1755000493663,113,0.7744,140
104551993,1755000493669,1755000493781,112,0.7744,10
104551994,1755000509164,1755000509279,115,0.7746,25
104551995,1755000550445,1755000550555,110,0.774,335.9174
104551996,1755000554583,1755000554692,109,0.774,155.0651
104551997,1755000569787,1755000569896,109,0.7742,232.5375
104551998,1755000594703,1755000594832,129,0.7747,2928.0115
104551999,1755000614360,1755000614475,115,0.7746,15
104552003,1755000643283,1755000643392,109,0.7745,274.52
104552004,1755000644553,1755000644670,117,0.7744,15
104552005,1755000644873,1755000644982,109,0.7743,15
104552007,1755000666473,1755000666590,117,0.7743,20
104552008,1755000672984,1755000673097,113,0.7744,15
104552009,1755000679970,1755000680085,115,0.7744,133.0061
104552010,1755000691322,1755000691434,112,0.7745,39.3851
104552011,1755000698995,1755000699106,111,0.7744,16.3
104552012,1755000709303,1755000709416,113,0.7744,2351.149
104552013,1755000722028,1755000722137,109,0.7746,459.585
104552015,1755000722044,1755000722153,109,0.7746,683.3959
104552016,1755000748833,1755000748941,108,0.7748,88.525
104552019,1755000748833,1755000748942,109,0.7749,1202.4639
104552028,1755000751943,1755000752060,117,0.7749,8185.6752
104552029,1755000775587,1755000775711,124,0.775,499.8896
104552030,1755000782851,1755000782963,112,0.7751,16.4118
104552031,1755000804052,1755000804161,109,0.7747,270.1325
104552032,1755000804383,1755000804493,110,0.7746,10
104552033,1755000811395,1755000811508,113,0.7745,864.5819
104552034,1755000831470,1755000831579,109,0.7745,63.436
104552035,1755000831953,1755000832065,112,0.7745,17.1211
104552036,1755000842577,1755000842689,112,0.7744,154.985
104552037,1755000843285,1755000843396,111,0.7743,133.3101
104552038,1755000843285,1755000843397,112,0.7743,112.0985
104552039,1755000843286,1755000843397,111,0.7743,163.0319
104552040,1755000843287,1755000843397,110,0.7743,237.309
105070165,1755169682767,1755169682879,112,0.9636,25.7527
105070167,1755169683134,1755169683248,114,0.9634,217.5296
105070169,1755169683134,1755169683248,114,0.9633,301.3231
105070170,1755169683724,1755169683838,114,0.9633,11.9
105070171,1755169683861,1755169683973,112,0.9633,12.4571
105070173,1755169684016,1755169684131,115,0.9632,26.1023
105070175,1755169684772,1755169684887,115,0.963,61.184
105070176,1755169685159,1755169685271,112,0.963,205.836
105070177,1755169685161,1755169685274,113,0.963,0.0002
105070178,1755169685343,1755169685455,112,0.9632,10
105070179,1755169685509,1755169685621,112,0.9634,10
105070181,1755169685722,1755169685840,118,0.9634,21.4191
105070184,1755169685722,1755169685840,118,0.9633,1105.0032
105070185,1755169685827,1755169685951,124,0.9632,10
105070188,1755169685876,1755169685988,112,0.9631,986.289
105070189,1755169686243,1755169686355,112,0.963,10
105070190,1755169686249,1755169686361,112,0.9629,185.836
105070191,1755169686339,1755169686451,112,0.963,259
105070195,1755169687027,1755169687139,112,0.9629,954.2309
105070196,1755169687276,1755169687388,112,0.9628,10
105070197,1755169687327,1755169687441,114,0.9628,259.59
105070203,1755169687596,1755169687712,116,0.9626,145.8256
105070210,1755169687601,1755169687716,115,0.9625,157.9391
105070212,1755169687601,1755169687716,115,0.9624,47.9583
105070213,1755169688443,1755169688558,115,0.9626,10
105070216,1755169688516,1755169688632,116,0.9628,259
105070217,1755169688557,1755169688672,115,0.9629,15.0001
105070218,1755169688802,1755169688915,113,0.9628,10
105070219,1755169688872,1755169688985,113,0.9628,12.4635
105070220,1755169689696,1755169689809,113,0.9628,1080
105070221,1755169689915,1755169690027,112,0.9628,10
105070224,1755169689927,1755169690039,112,0.9629,826.456
105070225,1755169690091,1755169690206,115,0.9628,10
105070226,1755169690091,1755169690206,115,0.9627,77
105070228,1755169690195,1755169690311,116,0.9628,1416.31
105070230,1755169690389,1755169690525,136,0.9629,66.934
105070234,1755169690391,1755169690532,141,0.963,1027.5378
105070235,1755169690397,1755169690533,136,0.9631,731.617
105070238,1755169690398,1755169690533,135,0.9632,800
105070239,1755169691223,1755169691336,113,0.9633,15
105070240,1755169691360,1755169691475,115,0.9633,519.0221
105070241,1755169691360,1755169691475,115,0.9632,235.0079
105070243,1755169694002,1755169694118,116,0.9628,12.8468
105070246,1755169694736,1755169694855,119,0.963,76.9307
105070247,1755169694736,1755169694855,119,0.9631,105.2693
105070248,1755169695335,1755169695479,144,0.963,500
105070249,1755169695347,1755169695480,133,0.9631,212.467
105070250,1755169695353,1755169695480,127,0.9632,10
105070251,1755169695386,1755169695499,113,0.9633,51.3096
105070252,1755169695386,1755169695499,113,0.9633,51.3096
105070253,1755169695474,1755169695586,112,0.9634,10
105070254,1755169695683,1755169695797,114,0.9636,10
105070255,1755169695753,1755169695865,112,0.9637,15
105070256,1755169696283,1755169696412,129,0.9638,10
105070257,1755169696309,1755169696426,117,0.9638,267.6195
105070258,1755169696403,1755169696528,125,0.964,1566.8156
105070262,1755169696410,1755169696538,128,0.964,12758.3555
105070263,1755169696566,1755169696679,113,0.9642,259
105070264,1755169696634,1755169696749,115,0.9642,51.3096
105070265,1755169696635,1755169696749,114,0.9642,51.3096
105070268,1755169696741,1755169696856,115,0.9642,8500
105070269,1755169696891,1755169697008,117,0.9642,196.7923
105070270,1755169697169,1755169697282,113,0.9642,29.6421
105070272,1755169698790,1755169698907,117,0.9641,1037.183
105070277,1755169698790,1755169698907,117,0.964,933.6638
105070278,1755169700013,1755169700125,112,0.964,10
105070280,1755169700284,1755169700402,118,0.964,709.4429
105070288,1755169700284,1755169700402,118,0.9641,4948.3435
105070302,1755169700284,1755169700402,118,0.9642,13144.6671
105070313,1755169700284,1755169700402,118,0.9643,6742.4994
105070326,1755169700284,1755169700402,118,0.9644,11292.4805
105070339,1755169700284,1755169700402,118,0.9645,6280.8638
105070350,1755169700284,1755169700403,119,0.9646,11119.7312
105070363,1755169700284,1755169700403,119,0.9647,12541.6208
105070367,1755169700284,1755169700403,119,0.9648,1784.1463
105070369,1755169700453,1755169700566,113,0.9641,1508.4257
105070370,1755169701648,1755169701760,112,0.9641,428.4257
105070371,1755169701865,1755169701977,112,0.964,10
105070373,1755169702336,1755169702448,112,0.9638,324.8953
105070374,1755169702973,1755169703089,116,0.9638,519.234
105070375,1755169703553,1755169703668,115,0.964,10
105070376,1755169703853,1755169703969,116,0.964,207.4004
105070377,1755169704097,1755169704212,115,0.9638,135.711
105070378,1755169704218,1755169704332,114,0.9638,10
105070379,1755169704616,1755169704731,115,0.9636,10
105070381,1755169705147,1755169705259,112,0.9634,52.266
105070382,1755169705147,1755169705259,112,0.9633,103.4434
105070383,1755169707104,1755169707218,114,0.9632,10
105070385,1755169707836,1755169707951,115,0.963,51.3096
105070386,1755169707836,1755169707951,115,0.963,51.3096
105070854,1755169824469,1755169824594,125,0.9652,50
105070855,1755169824475,1755169824602,127,0.9652,280.7107
105070856,1755169825913,1755169826049,136,0.9652,10
105070858,1755169827682,1755169827810,128,0.965,436.0022
105070864,1755169828328,1755169828450,122,0.965,3601.8787
105070865,1755169828336,1755169828462,126,0.965,100
105070866,1755169828336,1755169828462,126,0.965,100
105070867,1755169828346,1755169828468,122,0.965,20
105070868,1755169828437,1755169828566,129,0.965,100
105070869,1755169828437,1755169828566,129,0.965,100
105070871,1755169828654,1755169828779,125,0.965,822.3839
105070872,1755169828666,1755169828789,123,0.965,200
105070873,1755169828666,1755169828789,123,0.965,200
105070874,1755169828713,1755169828835,122,0.965,657.3507
105070875,1755169829804,1755169829930,126,0.9651,51.3096
105070876,1755169829805,1755169829930,125,0.9651,51.3096
105070877,1755169831395,1755169831522,127,0.9654,20
105070878,1755169831685,1755169831814,129,0.9656,15
105070880,1755169834734,1755169834858,124,0.9655,50.3197
105070881,1755169835792,1755169835918,126,0.9657,300
105070884,1755169837389,1755169837514,125,0.9655,40.1901
105070885,1755169837703,1755169837828,125,0.9657,15
105070886,1755169839151,1755169839282,131,0.9658,15.0001
105070887,1755169839671,1755169839819,148,0.9659,10.568
105070888,1755169840125,1755169840247,122,0.9659,10
105070890,1755169841064,1755169841199,135,0.966,35.555
105070891,1755169841073,1755169841199,126,0.966,0.0003
105070894,1755169842246,1755169842374,128,0.9661,826.1634
105070895,1755169842247,1755169842375,128,0.9661,495.698
105070897,1755169842251,1755169842375,124,0.9662,35
105070900,1755169842252,1755169842375,123,0.9663,377.1177
105070904,1755169842252,1755169842375,123,0.9664,139.8823
105070905,1755169842278,1755169842403,125,0.9664,20
105070906,1755169842321,1755169842443,122,0.9664,16.9574
105070908,1755169843441,1755169843569,128,0.9664,800
105070910,1755169843686,1755169843814,128,0.9664,218.2685
105070911,1755169843687,1755169843814,127,0.9663,306
105070912,1755169843713,1755169843838,125,0.9662,10
105070913,1755169844722,1755169844850,128,0.9661,340.8604
105070916,1755169846299,1755169846427,128,0.9661,606.9475
105070917,1755169846601,1755169846730,129,0.966,15
105070918,1755169847629,1755169847754,125,0.966,15
105070919,1755169848453,1755169848577,124,0.9661,15
105070921,1755169849042,1755169849164,122,0.9662,200
105070922,1755169850989,1755169851114,125,0.9662,345.668
105070924,1755169851455,1755169851577,122,0.9662,200
105070925,1755169851455,1755169851577,122,0.9661,55.8353
105070926,1755169851681,1755169851803,122,0.9661,3.0506
105070931,1755169851681,1755169851804,123,0.966,286.8785
105070932,1755169851852,1755169851990,138,0.966,10
105070934,1755169851858,1755169851991,133,0.9659,51.3096
105070935,1755169851858,1755169851991,133,0.9659,51.3096
105070938,1755169851982,1755169852106,124,0.9658,200.8964
105070939,1755169854236,1755169854362,126,0.9661,11.0572
105070940,1755169855453,1755169855582,129,0.966,10
105070941,1755169855453,1755169855582,129,0.9659,484.947
105070942,1755169856819,1755169856941,122,0.9661,773.959
105070943,1755169856821,1755169856950,129,0.9661,727.372
105070944,1755169856866,1755169856990,124,0.9661,877.3023
105070945,1755169856868,1755169856990,122,0.9661,3127.3867
105070946,1755169856870,1755169856992,122,0.9661,2271.6229
105070947,1755169856872,1755169856996,124,0.9661,930.894
105070948,1755169856876,1755169857007,131,0.9661,300
105070949,1755169856876,1755169857007,131,0.9661,300
105070950,1755169856878,1755169857007,129,0.9661,207.7641
105070951,1755169856976,1755169857098,122,0.9661,300
105070952,1755169856976,1755169857098,122,0.9661,300
105070953,1755169857019,1755169857141,122,0.9661,970
105070954,1755169857019,1755169857141,122,0.9661,2080
105070955,1755169857077,1755169857206,129,0.9661,300
105070956,1755169857077,1755169857207,130,0.9661,300
105070957,1755169857178,1755169857300,122,0.9661,300
105070958,1755169857178,1755169857300,122,0.9661,300
105070959,1755169857279,1755169857405,126,0.9661,300
105070960,1755169857279,1755169857405,126,0.9661,300
105070961,1755169857327,1755169857458,131,0.9661,3675.7877
105070962,1755169857347,1755169857469,122,0.9661,386.856
105070963,1755169857347,1755169857469,122,0.9661,480
105070964,1755169857349,1755169857471,122,0.9661,304.4053
105070965,1755169857413,1755169857538,125,0.9662,20
105070966,1755169858296,1755169858422,126,0.9663,15.5231
105070967,1755169858791,1755169858923,132,0.9663,500
105070968,1755169860044,1755169860175,131,0.9663,206.9047
105070971,1755169860217,1755169860338,121,0.9662,159.0668
105070973,1755169860217,1755169860339,122,0.9661,221.9475
105070975,1755169860219,1755169860346,127,0.966,3192.4029
105070976,1755169860220,1755169860346,126,0.9661,206.9475
105070980,1755169860220,1755169860346,126,0.966,474.753
105070982,1755169860221,1755169860346,125,0.966,715.4317
105070983,1755169860222,1755169860346,124,0.966,3068.5828
105070984,1755169860234,1755169860356,122,0.9661,51.3096
105070985,1755169860234,1755169860356,122,0.9661,51.3096
105070986,1755169860238,1755169860362,124,0.966,10
105070987,1755169860245,1755169860370,125,0.9659,15
105070991,1755169860249,1755169860371,122,0.9658,879.5683
105070992,1755169860250,1755169860372,122,0.9658,121.7207
105070993,1755169860263,1755169860392,129,0.9657,15
105070995,1755169860277,1755169860399,122,0.9657,100
105070997,1755169860294,1755169860422,128,0.9656,25
105070998,1755169860303,1755169860427,124,0.9655,15.0001
105070999,1755169860654,1755169860776,122,0.9654,10
105071000,1755169860746,1755169860872,126,0.9653,100
105071001,1755169860746,1755169860872,126,0.9653,100
105071003,1755169860983,1755169861110,127,0.9654,35
105071004,1755169861215,1755169861342,127,0.9655,15
105071007,1755169861215,1755169861342,127,0.9656,407.8391
105071008,1755169861900,1755169862023,123,0.9655,114.5171
105071009,1755169861900,1755169862023,123,0.9655,114.5171
105071010,1755169861900,1755169862023,123,0.9655,81.58
105071011,1755169862048,1755169862178,130,0.9655,51.3096
105071012,1755169862048,1755169862179,131,0.9655,51.3096
105071014,1755169862048,1755169862179,131,0.9655,51.3096
105071015,1755169862048,1755169862179,131,0.9655,51.3096
105071017,1755169862050,1755169862179,129,0.9655,705.0788
105071018,1755169862093,1755169862222,129,0.9654,10
105071019,1755169862106,1755169862228,122,0.9653,300
105071022,1755169862107,1755169862228,121,0.9653,300
105071023,1755169862233,1755169862358,125,0.9654,26.6302
105071024,1755169862426,1755169862553,127,0.9653,200
105071025,1755169862426,1755169862553,127,0.9653,200
105071026,1755169862794,1755169862917,123,0.9653,811.4412
105071030,1755169862829,1755169862951,122,0.9653,2429.8964
105071035,1755169862829,1755169862951,122,0.9654,1026.4417
105071038,1755169863669,1755169863793,124,0.9654,345.6464
105071039,1755169863750,1755169863874,124,0.9654,51.3096
105071040,1755169863750,1755169863874,124,0.9654,51.3096
105071042,1755169864073,1755169864201,128,0.9655,277.3156
105071043,1755169865603,1755169865726,123,0.9656,15
105071044,1755169866252,1755169866382,130,0.9657,15
105071045,1755169866584,1755169866706,122,0.9657,10
105071048,1755169867161,1755169867283,122,0.9656,96.6137
105071052,1755169868816,1755169868946,130,0.9658,732.0822
105071055,1755169868816,1755169868947,131,0.9657,769.6158
105071056,1755169868856,1755169868978,122,0.9658,200
105071058,1755169868856,1755169868978,122,0.9658,200
105071061,1755169870185,1755169870310,125,0.9658,525
105071064,1755169870185,1755169870314,129,0.9657,495.4578
105071065,1755169871247,1755169871370,123,0.966,20
105071068,1755169871498,1755169871622,124,0.9661,517
105071069,1755169872732,1755169872866,134,0.9661,69.8731
105071071,1755169874487,1755169874614,127,0.9664,108.0832
105071072,1755169874626,1755169874752,126,0.9666,10.1791
105071073,1755169874648,1755169874773,125,0.9664,20.5911
105071076,1755169875442,1755169875565,123,0.9665,1630.8886
105071085,1755169875442,1755169875565,123,0.9666,3336.9845
105071094,1755169875442,1755169875565,123,0.9667,3032.1269
105071095,1755169877686,1755169877808,122,0.9666,236.6766
105071097,1755169877686,1755169877808,122,0.9666,32.4666
105071098,1755169877727,1755169877858,131,0.9667,51.3096
105071099,1755169877727,1755169877858,131,0.9667,51.3096
105071100,1755169878233,1755169878358,125,0.9668,20
105071101,1755169880388,1755169880510,122,0.967,20
105071102,1755169880468,1755169880598,130,0.9671,15.8218
105071105,1755169880468,1755169880598,130,0.9672,35.8754
105071106,1755169881447,1755169881570,123,0.9672,20
105071110,1755169882065,1755169882194,129,0.9671,884.3878
105071111,1755169883073,1755169883195,122,0.9673,20.5169
105071112,1755169883303,1755169883426,123,0.9674,20
105071113,1755169883918,1755169884057,139,0.9674,121.2217
105071114,1755169884469,1755169884598,129,0.9675,56.1026
105071117,1755169887767,1755169887889,122,0.9674,513.9155
105071119,1755169887767,1755169887889,122,0.9673,487.3481
105071120,1755169887906,1755169888034,128,0.9673,100
105071121,1755169887906,1755169888035,129,0.9673,100
105071123,1755169888200,1755169888331,131,0.9672,25
105071127,1755169888200,1755169888331,131,0.9671,1203.9908
105071132,1755169888200,1755169888331,131,0.967,1969.148
105071133,1755169888266,1755169888389,123,0.9671,200
105071134,1755169888266,1755169888389,123,0.9671,200
105071135,1755169889109,1755169889243,134,0.9671,10
105071136,1755169889946,1755169890070,124,0.9671,200
105071137,1755169889946,1755169890070,124,0.9671,200
105071138,1755169892413,1755169892542,129,0.9674,20
