tradeID,ts_exchange_ms,ts_received_ms,delay,price,volume
27654884,1755000369107,1755000369220,113,802.1,4.087934
27654890,1755000369107,1755000369220,113,802.2,3.626513
27654898,1755000369107,1755000369221,114,802.3,8.052498
27654907,1755000369107,1755000369221,114,802.4,8.091705
27654908,1755000369107,1755000369221,114,802.4,0.000022
27654922,1755000369110,1755000369221,111,802.5,23.103715
27654933,1755000369110,1755000369221,111,802.6,16.297436
27654947,1755000369111,1755000369221,110,802.7,13.409227
27654950,1755000369111,1755000369221,110,802.8,2.289083
27654959,1755000369111,1755000369221,110,802.8,15.49555
27654960,1755000369111,1755000369225,114,802.8,0.003998
27654962,1755000369111,1755000369225,114,802.9,2.150802
27654963,1755000369111,1755000369225,114,802.5,0.650997
27654965,1755000369113,1755000369225,112,802.5,1.8057
27654966,1755000369113,1755000369225,112,802.5,0.064623
27654967,1755000369114,1755000369225,111,802.6,0.258799
27654968,1755000369115,1755000369229,114,802.6,0.364642
27654969,1755000369115,1755000369229,114,802.7,0.112028
27654971,1755000369115,1755000369229,114,802.7,1.477413
27654975,1755000369115,1755000369229,114,802.8,2.887198
27654978,1755000369120,1755000369233,113,802.8,1.959998
27654982,1755000369120,1755000369233,113,803,2.120002
27654983,1755000369121,1755000369233,112,802.7,0.470077
27654985,1755000369122,1755000369233,111,802.7,0.379514
27654986,1755000369122,1755000369233,111,802.6,0.053769
27654988,1755000369122,1755000369233,111,802.6,0.47416
27654989,1755000369122,1755000369233,111,802.6,0.321555
27654990,1755000369128,1755000369239,111,802.7,0.48656
27654991,1755000369132,1755000369242,110,802.5,2.781737
27654992,1755000369134,1755000369243,109,802.5,0.278286
27654994,1755000369137,1755000369247,110,802.5,0.9675
27654996,1755000369143,1755000369252,109,802.4,0.48
27654997,1755000369338,1755000369447,109,802.3,0.002702
27654998,1755000380157,1755000380269,112,802.2,0.001
27654999,1755000390207,1755000390319,112,802,0.001
27655000,1755000390207,1755000390319,112,801.9,0.018448
27655001,1755000406692,1755000406805,113,801.9,0.089662
27655003,1755000414344,1755000414454,110,801.8,0.003702
27655005,1755000414344,1755000414454,110,801.7,0.00408
27655009,1755000431044,1755000431157,113,801.6,0.015444
27655013,1755000431044,1755000431157,113,801.5,0.026821
27655014,1755000444150,1755000444262,112,801.5,0.01347
27655015,1755000452557,1755000452674,117,801.5,0.545779
27655017,1755000455362,1755000455475,113,801.6,1.21413
27655018,1755000457214,1755000457324,110,801.6,0.065
27655019,1755000460229,1755000460341,112,801.7,0.545687
27655021,1755000512214,1755000512327,113,801.5,0.9915
27655026,1755000512219,1755000512333,114,801.4,0.011884
27655029,1755000536610,1755000536722,112,801.3,0.026671
27655033,1755000545996,1755000546105,109,801.2,0.010217
27655034,1755000550985,1755000551099,114,801.1,0.008383
27655036,1755000554614,1755000554724,110,801,0.003356
27655037,1755000563588,1755000563705,117,801,0.016092
27655038,1755000570063,1755000570173,110,801.1,0.25876
27655039,1755000588486,1755000588598,112,801.2,0.545655
27655040,1755000603467,1755000603576,109,801.3,0.045307
27655041,1755000604008,1755000604125,117,801.3,0.016475
27655042,1755000604055,1755000604167,112,801.3,0.015102
27655043,1755000604087,1755000604199,112,801.3,0.082376
27655044,1755000604120,1755000604232,112,801.3,0.10297
27655045,1755000604153,1755000604268,115,801.3,0.027458
27655046,1755000604186,1755000604295,109,801.3,0.068647
27655048,1755000604220,1755000604333,113,801.3,0.123564
27655049,1755000604256,1755000604371,115,801.3,0.116699
27655050,1755000619569,1755000619682,113,801.1,0.003997
27655053,1755000619569,1755000619682,113,801,0.904765
27655054,1755000619570,1755000619682,112,801,0.294288
27655056,1755000619570,1755000619682,112,801,0.389658
27655057,1755000619570,1755000619683,113,801,0.400558
27655058,1755000620023,1755000620133,110,801,0.133594
27655062,1755000630336,1755000630451,115,800.9,0.013356
27655065,1755000661007,1755000661119,112,800.8,0.006174
27655066,1755000667634,1755000667750,116,800.7,0.001949
27655067,1755000668378,1755000668487,109,800.7,0.028717
27655071,1755000674747,1755000674857,110,800.7,1.241535
27655072,1755000690629,1755000690742,113,800.7,0.027318
27655073,1755000698292,1755000698409,117,800.7,0.1
27655077,1755000701641,1755000701753,112,800.6,0.062323
27655079,1755000706601,1755000706715,114,800.6,1.493383
27655090,1755000706601,1755000706715,114,800.5,2.075994
27655091,1755000706606,1755000706716,110,800.7,0.545503
27655095,1755000706606,1755000706716,110,800.7,3.250187
27655099,1755000706606,1755000706716,110,800.8,3.025254
27655107,1755000706606,1755000706716,110,800.8,3.080497
27655109,1755000706606,1755000706716,110,800.8,0.509913
27655110,1755000706611,1755000706720,109,800.7,0.36303
27655111,1755000706621,1755000706732,111,800.8,3.101929
27655112,1755000706943,1755000707056,113,800.9,0.002702
27655115,1755000707734,1755000707866,132,801.2,0.6252
27655116,1755000707738,1755000707866,128,801.2,0.000043
27655117,1755000708121,1755000708233,112,801.3,0.086388
27655120,1755000716995,1755000717110,115,801.4,0.060343
27655125,1755000717346,1755000717459,113,801.3,2.368753
27655127,1755000717346,1755000717459,113,801.2,0.393907
27655128,1755000719447,1755000719557,110,801.4,0.488666
27655129,1755000721830,1755000721949,119,801.6,0.001
27655130,1755000740924,1755000741033,109,801.6,0.01464
27655131,1755000747836,1755000747950,114,801.5,0.011093
27655133,1755000748478,1755000748587,109,801.6,0.624106
27655135,1755000762115,1755000762228,113,801.8,0.0037
27655136,1755000766486,1755000766596,110,801.8,0.000002
27655137,1755000766486,1755000766596,110,801.9,0.043357
27655139,1755000768034,1755000768144,110,802,0.115126
27655140,1755000782208,1755000782327,119,802.1,0.0187
27655141,1755000812981,1755000813091,110,801.8,0.300495
27655142,1755000850346,1755000850455,109,801.9,0.010475
27779996,1755169690211,1755169690333,122,859.9,0.12286
27779997,1755169690211,1755169690334,123,859.9,0.4134
27779998,1755169690401,1755169690536,135,860,0.311596
27779999,1755169690401,1755169690536,135,860,0.39595
27780000,1755169690455,1755169690566,111,860.1,0.41553
27780001,1755169690463,1755169690575,112,860.1,0.418162
27780002,1755169695139,1755169695269,130,860,0.072606
27780003,1755169695147,1755169695269,122,860,0.290425
27780005,1755169695303,1755169695415,112,859.9,0.051824
27780007,1755169695762,1755169695874,112,860.1,0.714392
27780008,1755169697005,1755169697117,112,860.4,0.001
27780009,1755169697005,1755169697117,112,860.5,0.030385
27780063,1755169825416,1755169825538,122,861.3,0.1
27780064,1755169826039,1755169826166,127,861.4,0.001
27780067,1755169826039,1755169826167,128,861.5,0.148163
27780068,1755169828766,1755169828890,124,861.4,0.174247
27780075,1755169828766,1755169828890,124,861.3,7.325595
27780082,1755169828766,1755169828890,124,861.2,5.150449
27780090,1755169828766,1755169828890,124,861.1,9.698568
27780100,1755169828766,1755169828890,124,861,12.616704
27780101,1755169828792,1755169828918,126,861.3,1.632513
27780103,1755169828792,1755169828918,126,861.3,4.171975
27780105,1755169838914,1755169839038,124,861.6,0.004621
27780106,1755169840505,1755169840630,125,861.8,0.001
27780109,1755169841991,1755169842114,123,862,0.026154
27780110,1755169842267,1755169842389,122,862.1,0.005342
27780111,1755169845630,1755169845756,126,862.1,0.174085
27780112,1755169858605,1755169858726,121,862.2,0.002254
27780113,1755169858761,1755169858886,125,862.2,0.065699
27780117,1755169859374,1755169859495,121,862.3,0.012435
27780122,1755169863046,1755169863168,122,862.4,0.020838
27780125,1755169863262,1755169863394,132,862.5,0.015614
27780129,1755169863662,1755169863785,123,862.6,0.125265
27780131,1755169864434,1755169864558,124,862.7,0.067168
27780133,1755169865052,1755169865173,121,862.8,0.00407
27780134,1755169867725,1755169867854,129,862.8,0.173903
27780135,1755169867726,1755169867854,128,862.8,0.034792
27780137,1755169871430,1755169871552,122,862.9,0.003287
27780144,1755169872828,1755169872950,122,863,0.030359
27780148,1755169873837,1755169873959,122,863.1,0.014412
27780151,1755169879672,1755169879794,122,863.2,0.021547
27780152,1755169882958,1755169883082,124,863.1,0.023209
27780154,1755169884238,1755169884366,128,863.2,0.003682
27780160,1755169884238,1755169884366,128,863.3,0.095241
27780165,1755169887980,1755169888105,125,863.4,0.034746
27780167,1755169891082,1755169891206,124,863.3,0.390399
27780169,1755169896670,1755169896792,122,863.4,0.090811
27780170,1755169897448,1755169897578,130,863.4,0.284688
27780175,1755169902355,1755169902480,125,863.5,0.01498
27780181,1755169902355,1755169902480,125,863.6,1.409451
27780186,1755169902355,1755169902480,125,863.7,0.639569
27780187,1755169903564,1755169903688,124,863.6,0.247179
27780189,1755169905928,1755169906065,137,863.5,0.6
27780190,1755169907406,1755169907532,126,863.5,0.073942
27780191,1755169909456,1755169909578,122,863.3,0.06426
27780194,1755169910232,1755169910357,125,863.4,1.2
27780195,1755169912048,1755169912170,122,863.6,0.013847
27780196,1755169915190,1755169915311,121,863.6,0.016092
27780199,1755169920430,1755169920560,130,863.8,0.011311
27780202,1755169921076,1755169921198,122,863.8,3.332461
27780203,1755169921378,1755169921514,136,863.8,0.28
27780204,1755169922362,1755169922485,123,863.8,0.769497
27780207,1755169925235,1755169925360,125,863.9,0.00986
27780217,1755169925244,1755169925365,121,864,0.079553
27780219,1755169925950,1755169926078,128,864,0.543386
27780220,1755169926406,1755169926530,124,863.7,2.953163
27780221,1755169934788,1755169934932,144,863.6,0.001
27780222,1755169935533,1755169935684,151,863.4,0.001
27780224,1755169935533,1755169935684,151,863.2,1.434718
27780225,1755169940872,1755169940998,126,863.2,0.01069
27780226,1755169942534,1755169942666,132,863.2,0.08
27780227,1755169955279,1755169955400,121,863,0.001
27780228,1755169955605,1755169955730,125,862.9,0.116269
27780229,1755169962480,1755169962619,139,862.8,0.001
27780230,1755169964492,1755169964622,130,862.7,0.180132
27780231,1755169969768,1755169969889,121,862.7,0.058261
27780233,1755169969768,1755169969894,126,862.8,0.05186
27780234,1755169969935,1755169970057,122,862.8,0.154728
27780235,1755169978941,1755169979066,125,862.6,0.001
27780237,1755169978941,1755169979066,125,862.5,0.384
27780238,1755169986458,1755169986586,128,862.5,0.059997
27780241,1755169987923,1755169988044,121,862.6,0.58057
27780242,1755169996479,1755169996600,121,862.5,0.136217
27780244,1755170001525,1755170001651,126,862.4,0.002949
27780245,1755170004348,1755170004473,125,862.4,0.144899
27780246,1755170004348,1755170004473,125,862.5,0.087095
27780247,1755170013290,1755170013419,129,862.3,0.004638
27780261,1755170084327,1755170084719,392,862.4,0.285191
27780262,1755170084340,1755170084720,380,862.3,0.277918
27780263,1755170099016,1755170099134,118,862.5,0.173958
27780264,1755170104938,1755170105056,118,862.5,0.05
27780267,1755170108665,1755170108780,115,862.6,2.538892
27780270,1755170109027,1755170109147,120,862.7,0.019425
27780271,1755170118909,1755170119065,156,862.5,0.498776
27780272,1755170118917,1755170119065,148,862.4,0.436124
27780273,1755170119299,1755170119460,161,862.3,0.278643
27780275,1755170119300,1755170119474,174,862.3,0.608128
27780276,1755170119305,1755170119482,177,862.4,0.515633
27780277,1755170119308,1755170119482,174,862.4,1.32023
27780279,1755170119308,1755170119482,174,862.4,0.887259
27780280,1755170119308,1755170119482,174,862.4,0.668611
27780281,1755170119656,1755170119774,118,862.4,0.3
27780282,1755170119692,1755170119808,116,862.5,0.121027
27780283,1755170124431,1755170124555,124,862.7,0.198
27780284,1755170141723,1755170141838,115,862.7,0.028299
27780286,1755170150359,1755170150478,119,862.8,0.57415
27780287,1755170152706,1755170152843,137,862.6,0.855
27780291,1755170152712,1755170152862,150,862.5,5.468585
27780292,1755170153253,1755170153392,139,862.4,0.169708
27780293,1755170153254,1755170153392,138,862.5,0.494764
27780295,1755170153256,1755170153392,136,862.6,0.580367
27780296,1755170153260,1755170153392,132,862.6,1.467756
27780297,1755170153261,1755170153395,134,862.6,0.566665
27780298,1755170153262,1755170153395,133,862.6,0.48306
27780301,1755170167615,1755170167730,115,862.6,0.704366
27780303,1755170179563,1755170179681,118,862.7,0.127855
27780306,1755170186278,1755170186415,137,862.7,0.892508
27780307,1755170186306,1755170186449,143,862.6,0.496158
27780308,1755170186805,1755170186938,133,862.4,0.363031
27780311,1755170186809,1755170186948,139,862.5,0.6851
27780313,1755170186809,1755170186948,139,862.5,1.04709
27780315,1755170186812,1755170186949,137,862.6,0.672988
27780318,1755170186812,1755170186949,137,862.6,0.845402
27780319,1755170186812,1755170186949,137,862.6,0.798953
27780320,1755170186819,1755170186960,141,862.6,0.376023
27780321,1755170187191,1755170187310,119,862.6,0.144865
27780322,1755170188022,1755170188142,120,862.6,0.169239
27780326,1755170188333,1755170188451,118,862.7,1.579745
27780327,1755170189339,1755170189457,118,862.5,0.142
27780328,1755170200272,1755170200394,122,862.7,0.173863
27780330,1755170200272,1755170200394,122,862.6,0.500361
27780333,1755170203939,1755170204057,118,862.9,0.369915
27780334,1755170207358,1755170207472,114,862.8,0.016206
27780336,1755170225202,1755170225320,118,862.6,1.6
27780337,1755170231852,1755170231967,115,862.7,0.339631
27780338,1755170232857,1755170232972,115,862.7,0.005795
27780343,1755170233398,1755170233514,116,862.6,2.349081
27780348,1755170233398,1755170233514,116,862.5,3.447348
27780352,1755170233405,1755170233520,115,862.5,1.789174
27780359,1755170233405,1755170233520,115,862.4,4.007255
27780362,1755170234171,1755170234285,114,862.6,1.401862
27780365,1755170234415,1755170234530,115,862.5,0.681386
27780366,1755170238979,1755170239094,115,862.4,0.002319
27780367,1755170239853,1755170239978,125,862.3,0.006775
27780369,1755170265523,1755170265642,119,862.7,0.0025
27780370,1755170265523,1755170265643,120,862.8,0.058188
27780371,1755170279119,1755170279233,114,862.8,0.131029
27780373,1755170306737,1755170306858,121,862.2,0.048378
27780715,1755170947607,1755170947727,120,860.4,0.005626
27780716,1755170949722,1755170949838,116,860.5,0.001
27780717,1755170968532,1755170968649,117,860.7,0.001
27780719,1755170981515,1755170981635,120,860.8,0.17206
27780720,1755170994940,1755170995060,120,860.6,0.001
27780721,1755171004362,1755171004479,117,860.6,0.06
27780722,1755171005145,1755171005266,121,860.7,0.023
27780723,1755171005736,1755171005856,120,860.8,0.000004
27780725,1755171005962,1755171006078,116,860.9,0.002947
27780728,1755171010078,1755171010195,117,861,0.684154
27780729,1755171016887,1755171017008,121,860.6,0.007474
27780731,1755171029235,1755171029353,118,860.5,0.140434
27780732,1755171029235,1755171029353,118,860.4,1.182926
27780739,1755171029236,1755171029354,118,860.3,6.744998
27780748,1755171029236,1755171029354,118,860.2,5.738593
27780751,1755171029239,1755171029355,116,860.1,1.16771
27780755,1755171029239,1755171029355,116,860,7.580478
27780757,1755171029242,1755171029362,120,859.9,5.266507
27780759,1755171029242,1755171029362,120,859.9,0.528011
27780760,1755171029242,1755171029362,120,859.9,1.172
27780763,1755171029243,1755171029362,119,859.8,0.324795
27780764,1755171029243,1755171029362,119,859.8,0.5019
27780765,1755171029243,1755171029362,119,859.8,1.115334
27780766,1755171029243,1755171029362,119,859.8,0.827207
27780767,1755171029243,1755171029362,119,859.8,0.743557
27780770,1755171029255,1755171029372,117,859.7,2.1925
27780771,1755171029326,1755171029443,117,859.6,0.0015
27780773,1755171029347,1755171029463,116,859.5,1.5015
27780774,1755171029457,1755171029577,120,859.4,0.0015
27780778,1755171030569,1755171030685,116,859.3,0.02
27780782,1755171030607,1755171030726,119,859.4,1.5895
27780783,1755171039230,1755171039347,117,859.8,0.049392
27780784,1755171044435,1755171044555,120,859.8,4.996
28607157,1756746868374,1756746868484,110,846,1.02
28607159,1756746904964,1756746905074,110,846.1,0.696765
28607161,1756746914324,1756746914436,112,846,0.069999
28607162,1756746914330,1756746914439,109,846,0.01522
28607164,1756746954511,1756746954633,122,845.9,4.398
28607166,1756746963457,1756746963576,119,846.1,0.391563
28607167,1756746964154,1756746964284,130,846.1,0.111504
28607168,1756746964930,1756746965043,113,846.1,0.284147
28607169,1756746969733,1756746969845,112,846,0.008831
28607171,1756747006328,1756747006473,145,846.2,2.132588
28607172,1756747011555,1756747011668,113,846.3,0.095104
28607173,1756747015980,1756747016102,122,846.4,0.001
28607175,1756747015980,1756747016102,122,846.5,0.467514
28607177,1756747032341,1756747032453,112,846.5,0.816471
28607178,1756747043650,1756747043762,112,846.3,0.005789
28607179,1756747043650,1756747043762,112,846.2,1.545872
28607180,1756747043650,1756747043762,112,846.1,0.62
28607181,1756747044255,1756747044365,110,846,0.001
28607182,1756747044255,1756747044365,110,845.9,0.277036
28607186,1756747060458,1756747060570,112,845.9,2.71
28607190,1756747068200,1756747068310,110,845.8,0.236488
28607191,1756747068958,1756747069070,112,845.8,0.107203
28607192,1756747077229,1756747077343,114,845.9,0.06
28607193,1756747083349,1756747083466,117,846,0.12
28607194,1756747092162,1756747092278,116,846,0.003675
28607195,1756747104175,1756747104320,145,846.1,0.12
28607196,1756747114934,1756747115049,115,846.2,0.066025
28607197,1756747116090,1756747116202,112,846.2,0.032037
28607199,1756747132738,1756747132850,112,846.2,0.156974
28607200,1756747142374,1756747142486,112,846.1,0.27202
28607202,1756747160601,1756747160716,115,846.1,0.356378
28607203,1756747172372,1756747172482,110,846.1,0.12
28647926,1756891283401,1756891283508,107,853.2,0.004704
28647927,1756891283537,1756891283645,108,853.3,0.005859
28647928,1756891294790,1756891294897,107,853.3,0.927579
28647929,1756891297605,1756891297710,105,853.3,1.014055
28647930,1756891313557,1756891313661,104,853.3,0.460579
28647931,1756891320988,1756891321092,104,853.2,0.014811
28647932,1756891323356,1756891323472,116,853.2,0.025537
28647933,1756891328569,1756891328673,104,853.3,0.594653
28647935,1756891330899,1756891331003,104,853,0.356413
28647936,1756891366590,1756891366694,104,852.9,0.001
28647938,1756891366590,1756891366694,104,852.8,0.118999
28647939,1756891366593,1756891366697,104,852.8,0.119999
28647940,1756891369860,1756891369968,108,852.9,0.043967
28647943,1756891393236,1756891393346,110,852.7,0.585785
28647944,1756891406357,1756891406461,104,852.8,0.011726
28647945,1756891415854,1756891415961,107,852.8,0.056
28647946,1756891444143,1756891444251,108,852.9,0.001055
28647947,1756891452784,1756891452889,105,852.9,0.138551
28647948,1756891478428,1756891478536,108,852.9,0.119999
28647949,1756891478428,1756891478536,108,852.9,0.119999
28647950,1756891483517,1756891483626,109,852.9,0.002344
28647951,1756891494872,1756891494978,106,852.9,0.266875
28647952,1756891510025,1756891510132,107,852.9,0.21223
28647954,1756891517211,1756891517320,109,853,0.03404
28647955,1756891524230,1756891524334,104,853,0.001634
28647956,1756891540098,1756891540210,112,853,0.077427
28647959,1756891540098,1756891540210,112,853.1,1.501643
28647960,1756891540123,1756891540231,108,853.1,0.782886
28647961,1756891540194,1756891540301,107,853,0.009306
28647962,1756891547983,1756891548090,107,853.1,0.245832
28647963,1756891547995,1756891548100,105,853.1,0.07321
28647964,1756891610774,1756891610881,107,853.1,0.001793
28647965,1756891627004,1756891627111,107,853.1,0.0162
28647966,1756891627007,1756891627111,104,853.1,0.00006
28647967,1756891627657,1756891627761,104,853,0.048052
28647968,1756891628995,1756891629102,107,853,0.01172
28647969,1756891635381,1756891635491,110,853,0.023446
28647970,1756891655031,1756891655135,104,853,0.058616
28647971,1756891672372,1756891672482,110,853,0.117233
28647972,1756891680598,1756891680705,107,852.9,0.119999
28647973,1756891680598,1756891680705,107,852.9,0.119999
28647974,1756891699654,1756891699765,111,852.8,0.018975
28647976,1756891700701,1756891700809,108,852.9,1.62395
28647977,1756891715267,1756891715375,108,853,0.0015
28647979,1756891715267,1756891715375,108,853.1,0.18971
28647980,1756891719459,1756891719567,108,853,0.002434
28647981,1756891810982,1756891811093,111,853,0.068499
28647982,1756891827482,1756891827590,108,853.1,0.003516
28647986,1756891837683,1756891837791,108,853.2,0.055086
28647987,1756891880999,1756891881106,107,853.3,0.255
28647988,1756891887761,1756891887866,105,853.3,0.119999
28647989,1756891887761,1756891887866,105,853.3,0.119999
28647990,1756891888006,1756891888111,105,853.3,2.134638
28647991,1756891888007,1756891888112,105,853.3,0.926682
28647994,1756891888010,1756891888116,106,853.4,0.07886
28647995,1756891892063,1756891892190,127,853.3,1.027073
28647996,1756891892067,1756891892190,123,853.3,0.12
28647997,1756891892067,1756891892190,123,853.3,0.602343
28647998,1756891892067,1756891892190,123,853.3,0.119999
28647999,1756891892067,1756891892190,123,853.3,0.119999
28648000,1756891892067,1756891892191,124,853.3,0.119999
28648001,1756891892067,1756891892191,124,853.3,0.119999
28648002,1756891892067,1756891892192,125,853.3,0.119999
28648003,1756891892068,1756891892192,124,853.3,0.12
28648004,1756891892068,1756891892192,124,853.3,0.119999
28648005,1756891892068,1756891892192,124,853.3,0.119999
28648006,1756891892068,1756891892192,124,853.3,0.12
28648007,1756891892068,1756891892197,129,853.3,0.119999
28648008,1756891892068,1756891892197,129,853.3,0.12
28648009,1756891892068,1756891892197,129,853.3,0.119999
28648010,1756891892068,1756891892197,129,853.3,0.12
28648011,1756891892068,1756891892197,129,853.3,0.119999
28648012,1756891892068,1756891892197,129,853.3,0.119999
28648013,1756891892068,1756891892197,129,853.3,0.347505
28648014,1756891892069,1756891892197,128,853.3,0.119999
28648015,1756891892069,1756891892197,128,853.3,0.12
28648016,1756891892071,1756891892198,127,853.3,0.119999
28648017,1756891892078,1756891892200,122,853.3,0.119999
28648018,1756891892082,1756891892200,118,853.3,0.84946
28648019,1756891892110,1756891892220,110,853.3,1.057962
28648020,1756891892185,1756891892292,107,853.3,0.957571
28648021,1756891892223,1756891892336,113,853.3,0.826291
28648022,1756891892223,1756891892336,113,853.3,1.891976
28648023,1756891892381,1756891892485,104,853.3,2.48353
28648025,1756891892395,1756891892500,105,853.3,4.427159
28648026,1756891900401,1756891900508,107,853.2,0.012276
28648027,1756891929789,1756891929897,108,853,0.002344
28648030,1756891929789,1756891929897,108,852.9,0.019125
28648031,1756891940614,1756891940725,111,852.9,0.093617
28648032,1756891957475,1756891957583,108,852.9,0.310704
28648033,1756891968285,1756891968392,107,852.9,0.034847
28648034,1756891993712,1756891993816,104,852.9,0.040655
28648036,1756892014170,1756892014278,108,853.3,0.096105
28648037,1756892027911,1756892028021,110,853.3,0.021656
28648038,1756892028706,1756892028813,107,853.2,0.016506
28648039,1756892030778,1756892030884,106,853.4,0.106681
28648040,1756892061493,1756892061601,108,853.4,0.001
28648044,1756892071819,1756892071923,104,853.6,0.238367
28648045,1756892072697,1756892072804,107,853.6,0.820056
28648046,1756892072927,1756892073030,103,853.6,0.016568
28648047,1756892082174,1756892082280,106,853.6,0.032035
28648049,1756892090437,1756892090540,103,853.6,0.244675
28648050,1756892120271,1756892120378,107,853.6,0.053839
28648051,1756892122647,1756892122751,104,853.6,0.002108
28648052,1756892146313,1756892146417,104,853.5,0.358763
28648053,1756892148636,1756892148740,104,853.6,0.01306
28648056,1756892157902,1756892158008,106,853.6,0.164794
28648059,1756892157924,1756892158028,104,853.7,0.234192
28648060,1756892157925,1756892158031,106,853.7,0.175644
28648061,1756892157926,1756892158031,105,853.7,0.175644
28648062,1756892159206,1756892159313,107,853.7,0.054059
28648063,1756892173641,1756892173747,106,853.5,0.017991
28648064,1756892190641,1756892190744,103,853.5,0.032652
28648066,1756892204257,1756892204363,106,853.5,1.612789
28648067,1756892224171,1756892224277,106,853.4,0.01
28648068,1756892234846,1756892234949,103,853.3,0.119999
28648069,1756892234847,1756892234949,102,853.3,0.119999
28648070,1756892256901,1756892257007,106,853.4,0.134247
28648071,1756892268551,1756892268654,103,853.4,0.092353
28648073,1756892281488,1756892281591,103,853.4,0.147982
28648075,1756892281488,1756892281591,103,853.5,0.447672
28648078,1756892287049,1756892287158,109,853.6,0.2
28648079,1756892288150,1756892288258,108,853.5,0.005645
